test_date,Country,host_ip,num_packets,packet_size,base_losses_str,id_pcap_data,discrimination_losses_str,id_pcap_data
2016-04-20 17:13:14,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,7931( 131.179.150.70 ),0,7932( 131.179.150.70 )
2016-04-20 18:13:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,7991( 131.179.150.70 ),0,7992( 131.179.150.70 )
2016-04-20 19:13:10,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8047( 131.179.150.70 ),0,8048( 131.179.150.70 )
2016-04-20 20:12:44,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8103( 131.179.150.70 ),2453,8104( 131.179.150.70 )
2016-04-20 21:12:44,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8159( 131.179.150.70 ),2414,8160( 131.179.150.70 )
2016-04-20 22:12:43,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8215( 131.179.150.70 ),2405,8216( 131.179.150.70 )
2016-04-20 23:12:42,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8271( 131.179.150.70 ),2385,8272( 131.179.150.70 )
2016-04-21 00:12:43,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8327( 131.179.150.70 ),2417,8328( 131.179.150.70 )
2016-04-21 01:12:42,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8383( 131.179.150.70 ),2478,8384( 131.179.150.70 )
2016-04-21 02:12:42,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8439( 131.179.150.70 ),2467,8440( 131.179.150.70 )
2016-04-21 03:12:43,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8495( 131.179.150.70 ),2500,8496( 131.179.150.70 )
2016-04-21 05:08:09,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,734,8536( 131.179.150.70 ),702,8544( 131.179.150.70 )
2016-04-21 07:06:09,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,740,8550( 131.179.150.70 ),594,8556( 131.179.150.70 )
2016-04-21 09:07:27,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,695,8562( 131.179.150.70 ),1320,8568( 131.179.150.70 )
2016-04-21 10:14:20,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,20,8574( 131.179.150.70 ),2205,8575( 131.179.150.70 )
2016-04-21 12:08:08,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,1323,8581( 131.179.150.70 ),735,8587( 131.179.150.70 )
2016-04-21 14:08:08,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,785,8593( 131.179.150.70 ),50,8599( 131.179.150.70 )
2016-04-21 16:00:14,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,1425,8605( 131.179.150.70 ),20,8609( 131.179.150.70 )
2016-04-21 17:00:13,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2064,8610( 131.179.150.70 ),20,8625( 131.179.150.70 )
2016-04-21 18:00:15,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,1369,8626( 131.179.150.70 ),20,8641( 131.179.150.70 )
2016-04-21 19:00:14,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2009,8642( 131.179.150.70 ),20,8657( 131.179.150.70 )
2016-04-21 20:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2041,8658( 131.179.150.70 ),20,8673( 131.179.150.70 )
2016-04-21 21:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2388,8674( 131.179.150.70 ),20,8689( 131.179.150.70 )
2016-04-21 22:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2497,8690( 131.179.150.70 ),20,8705( 131.179.150.70 )
2016-04-21 23:00:14,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2399,8706( 131.179.150.70 ),20,8721( 131.179.150.70 )
2016-04-22 00:00:18,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2111,8722( 131.179.150.70 ),20,8731( 131.179.150.70 )
2016-04-22 01:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2368,8732( 131.179.150.70 ),20,8747( 131.179.150.70 )
2016-04-22 02:00:16,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2390,8748( 131.179.150.70 ),20,8763( 131.179.150.70 )
2016-04-22 03:00:14,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2318,8764( 131.179.150.70 ),20,8779( 131.179.150.70 )
2016-04-22 04:00:16,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2317,8780( 131.179.150.70 ),20,8795( 131.179.150.70 )
2016-04-22 05:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2429,8796( 131.179.150.70 ),20,8811( 131.179.150.70 )
2016-04-22 06:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2414,8812( 131.179.150.70 ),20,8827( 131.179.150.70 )
2016-04-22 07:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2362,8828( 131.179.150.70 ),20,8843( 131.179.150.70 )
2016-04-22 08:00:17,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2500,8844( 131.179.150.70 ),95,8859( 131.179.150.70 )
2016-04-22 09:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2558,8860( 131.179.150.70 ),94,8875( 131.179.150.70 )
2016-04-22 10:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2496,8876( 131.179.150.70 ),96,8891( 131.179.150.70 )
2016-04-22 11:00:16,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2533,8892( 131.179.150.70 ),38,8907( 131.179.150.70 )
2016-04-22 12:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2541,8908( 131.179.150.70 ),20,8923( 131.179.150.70 )
2016-04-22 13:00:13,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2406,8924( 131.179.150.70 ),22,8939( 131.179.150.70 )
2016-04-22 14:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2380,8940( 131.179.150.70 ),20,8955( 131.179.150.70 )
2016-04-22 15:00:10,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2458,8956( 131.179.150.70 ),67,8971( 131.179.150.70 )
2016-04-22 16:00:13,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2507,8972( 131.179.150.70 ),28,8987( 131.179.150.70 )
2016-04-22 17:00:10,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2497,8988( 131.179.150.70 ),65,9003( 131.179.150.70 )
2016-04-22 18:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2460,9004( 131.179.150.70 ),20,9019( 131.179.150.70 )
2016-04-22 19:00:12,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2440,9020( 131.179.150.70 ),48,9035( 131.179.150.70 )
2016-04-22 20:00:10,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2489,9036( 131.179.150.70 ),47,9051( 131.179.150.70 )
2016-04-22 21:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2517,9052( 131.179.150.70 ),30,9067( 131.179.150.70 )
2016-04-22 22:00:10,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2500,9068( 131.179.150.70 ),48,9083( 131.179.150.70 )
2016-04-22 23:00:11,planetlab1.cs.ucla.edu,131.179.150.70,5000,1024,2475,9084( 131.179.150.70 ),20,9099( 131.179.150.70 )
2016-04-20 17:15:09,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,7933( 131.179.150.72 ),0,7934( 131.179.150.72 )
2016-04-20 18:15:06,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,7993( 131.179.150.72 ),0,7994( 131.179.150.72 )
2016-04-20 19:15:08,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8049( 131.179.150.72 ),6,8050( 131.179.150.72 )
2016-04-20 19:35:14,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,30,8069( 131.179.150.72 ),31,8070( 131.179.150.72 )
2016-04-20 19:36:37,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,35,8071( 131.179.150.72 ),0,8072( 131.179.150.72 )
2016-04-20 19:37:19,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8073( 131.179.150.72 ),4303,8074( 131.179.150.72 )
2016-04-20 19:38:15,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8075( 131.179.150.72 ),3503,8076( 131.179.150.72 )
2016-04-20 19:40:13,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,29,8077( 131.179.150.72 ),2480,8078( 131.179.150.72 )
2016-04-20 20:14:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8105( 131.179.150.72 ),2432,8106( 131.179.150.72 )
2016-04-20 21:14:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8161( 131.179.150.72 ),2491,8162( 131.179.150.72 )
2016-04-20 22:14:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8217( 131.179.150.72 ),2416,8218( 131.179.150.72 )
2016-04-20 23:14:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8273( 131.179.150.72 ),2439,8274( 131.179.150.72 )
2016-04-21 00:14:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8329( 131.179.150.72 ),2421,8330( 131.179.150.72 )
2016-04-21 01:14:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8385( 131.179.150.72 ),2495,8386( 131.179.150.72 )
2016-04-21 02:14:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8441( 131.179.150.72 ),2467,8442( 131.179.150.72 )
2016-04-21 03:14:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8497( 131.179.150.72 ),2396,8498( 131.179.150.72 )
2016-04-21 05:12:11,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,1787,8537( 131.179.150.72 ),20,8545( 131.179.150.72 )
2016-04-21 07:12:10,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8551( 131.179.150.72 ),20,8557( 131.179.150.72 )
2016-04-21 09:14:28,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8563( 131.179.150.72 ),20,8569( 131.179.150.72 )
2016-04-21 11:14:29,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8576( 131.179.150.72 ),20,8582( 131.179.150.72 )
2016-04-21 13:12:12,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,2310,8588( 131.179.150.72 ),20,8594( 131.179.150.72 )
2016-04-21 15:36:11,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8607( 131.179.150.72 ),2414,8608( 131.179.150.72 )
2016-04-21 16:05:13,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8611( 131.179.150.72 ),1182,8612( 131.179.150.72 )
2016-04-21 17:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8627( 131.179.150.72 ),2365,8628( 131.179.150.72 )
2016-04-21 18:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8643( 131.179.150.72 ),2449,8644( 131.179.150.72 )
2016-04-21 19:04:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,48,8659( 131.179.150.72 ),2383,8660( 131.179.150.72 )
2016-04-21 20:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,52,8675( 131.179.150.72 ),2554,8676( 131.179.150.72 )
2016-04-21 21:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8691( 131.179.150.72 ),2492,8692( 131.179.150.72 )
2016-04-21 22:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,34,8707( 131.179.150.72 ),2403,8708( 131.179.150.72 )
2016-04-22 00:06:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8733( 131.179.150.72 ),0,8734( 131.179.150.72 )
2016-04-22 01:07:37,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8749( 131.179.150.72 ),0,8750( 131.179.150.72 )
2016-04-22 02:06:36,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8765( 131.179.150.72 ),0,8766( 131.179.150.72 )
2016-04-22 03:04:44,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,24,8781( 131.179.150.72 ),2418,8782( 131.179.150.72 )
2016-04-22 04:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8797( 131.179.150.72 ),2517,8798( 131.179.150.72 )
2016-04-22 05:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,26,8813( 131.179.150.72 ),2503,8814( 131.179.150.72 )
2016-04-22 06:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,42,8829( 131.179.150.72 ),2398,8830( 131.179.150.72 )
2016-04-22 07:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8845( 131.179.150.72 ),2532,8846( 131.179.150.72 )
2016-04-22 08:04:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8861( 131.179.150.72 ),2446,8862( 131.179.150.72 )
2016-04-22 09:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8877( 131.179.150.72 ),2486,8878( 131.179.150.72 )
2016-04-22 10:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8893( 131.179.150.72 ),2378,8894( 131.179.150.72 )
2016-04-22 11:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,47,8909( 131.179.150.72 ),2411,8910( 131.179.150.72 )
2016-04-22 12:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8925( 131.179.150.72 ),2495,8926( 131.179.150.72 )
2016-04-22 13:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8941( 131.179.150.72 ),2501,8942( 131.179.150.72 )
2016-04-22 14:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8957( 131.179.150.72 ),2483,8958( 131.179.150.72 )
2016-04-22 15:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,56,8973( 131.179.150.72 ),2485,8974( 131.179.150.72 )
2016-04-22 16:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,8989( 131.179.150.72 ),2436,8990( 131.179.150.72 )
2016-04-22 17:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,32,9005( 131.179.150.72 ),2519,9006( 131.179.150.72 )
2016-04-22 18:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,34,9021( 131.179.150.72 ),2571,9022( 131.179.150.72 )
2016-04-22 19:04:41,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,64,9037( 131.179.150.72 ),2433,9038( 131.179.150.72 )
2016-04-22 20:04:45,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,9053( 131.179.150.72 ),2384,9054( 131.179.150.72 )
2016-04-22 21:04:40,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,23,9069( 131.179.150.72 ),2598,9070( 131.179.150.72 )
2016-04-22 22:04:42,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,57,9085( 131.179.150.72 ),2479,9086( 131.179.150.72 )
2016-04-22 23:04:43,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,20,9101( 131.179.150.72 ),2362,9102( 131.179.150.72 )
2016-04-23 11:17:02,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,4500,9115( 131.179.150.72 ),4500,9116( 131.179.150.72 )
2016-04-23 11:17:26,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,4200,9117( 131.179.150.72 ),4200,9118( 131.179.150.72 )
2016-04-23 11:17:55,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,4000,9119( 131.179.150.72 ),4000,9120( 131.179.150.72 )
2016-04-23 11:18:38,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,3520,9121( 131.179.150.72 ),3507,9122( 131.179.150.72 )
2016-04-23 11:19:23,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,3028,9123( 131.179.150.72 ),3030,9124( 131.179.150.72 )
2016-04-23 11:20:09,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,2534,9125( 131.179.150.72 ),2654,9126( 131.179.150.72 )
2016-04-23 11:20:56,planetlab2.cs.ucla.edu,131.179.150.72,5000,1024,2043,9127( 131.179.150.72 ),2657,9128( 131.179.150.72 )
2016-04-20 16:27:12,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,82,7889( 192.16.125.12 ),35,7890( 192.16.125.12 )
2016-04-20 17:27:11,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,63,7945( 192.16.125.12 ),20,7946( 192.16.125.12 )
2016-04-20 18:27:11,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,64,8005( 192.16.125.12 ),24,8006( 192.16.125.12 )
2016-04-20 19:27:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,61,8061( 192.16.125.12 ),20,8062( 192.16.125.12 )
2016-04-20 20:26:45,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,58,8117( 192.16.125.12 ),2514,8118( 192.16.125.12 )
2016-04-20 21:26:46,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,31,8173( 192.16.125.12 ),2517,8174( 192.16.125.12 )
2016-04-20 22:26:51,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,61,8229( 192.16.125.12 ),2475,8230( 192.16.125.12 )
2016-04-20 23:26:45,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,70,8285( 192.16.125.12 ),2487,8286( 192.16.125.12 )
2016-04-21 00:26:46,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,70,8341( 192.16.125.12 ),2468,8342( 192.16.125.12 )
2016-04-21 01:26:45,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,67,8397( 192.16.125.12 ),2538,8398( 192.16.125.12 )
2016-04-21 02:26:46,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,58,8453( 192.16.125.12 ),2511,8454( 192.16.125.12 )
2016-04-21 03:26:45,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,51,8509( 192.16.125.12 ),2512,8510( 192.16.125.12 )
2016-04-21 05:19:30,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,139,8538( 192.16.125.12 ),2235,8546( 192.16.125.12 )
2016-04-21 07:18:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,216,8552( 192.16.125.12 ),213,8558( 192.16.125.12 )
2016-04-21 09:18:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,142,8564( 192.16.125.12 ),220,8570( 192.16.125.12 )
2016-04-21 11:18:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,143,8577( 192.16.125.12 ),214,8583( 192.16.125.12 )
2016-04-21 13:14:10,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,145,8589( 192.16.125.12 ),346,8595( 192.16.125.12 )
2016-04-21 16:08:17,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,141,8601( 192.16.125.12 ),58,8613( 192.16.125.12 )
2016-04-21 17:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2522,8614( 192.16.125.12 ),50,8629( 192.16.125.12 )
2016-04-21 18:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2523,8630( 192.16.125.12 ),64,8645( 192.16.125.12 )
