test_date,Country,host_ip,num_packets,packet_size,base_losses_str,id_pcap_data,discrimination_losses_str,id_pcap_data
2016-04-21 19:08:13,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2453,8646( 192.16.125.12 ),62,8661( 192.16.125.12 )
2016-04-21 20:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2564,8662( 192.16.125.12 ),50,8677( 192.16.125.12 )
2016-04-21 21:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2562,8678( 192.16.125.12 ),60,8693( 192.16.125.12 )
2016-04-21 22:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2508,8694( 192.16.125.12 ),82,8709( 192.16.125.12 )
2016-04-22 00:08:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2548,8710( 192.16.125.12 ),30,8735( 192.16.125.12 )
2016-04-22 01:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2490,8736( 192.16.125.12 ),56,8751( 192.16.125.12 )
2016-04-22 02:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2583,8752( 192.16.125.12 ),32,8767( 192.16.125.12 )
2016-04-22 03:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2536,8768( 192.16.125.12 ),22,8783( 192.16.125.12 )
2016-04-22 04:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2484,8784( 192.16.125.12 ),21,8799( 192.16.125.12 )
2016-04-22 05:08:13,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2548,8800( 192.16.125.12 ),21,8815( 192.16.125.12 )
2016-04-22 06:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2515,8816( 192.16.125.12 ),35,8831( 192.16.125.12 )
2016-04-22 07:08:23,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2580,8832( 192.16.125.12 ),20,8847( 192.16.125.12 )
2016-04-22 08:08:17,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2455,8848( 192.16.125.12 ),20,8863( 192.16.125.12 )
2016-04-22 09:08:20,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2490,8864( 192.16.125.12 ),20,8879( 192.16.125.12 )
2016-04-22 10:08:18,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2485,8880( 192.16.125.12 ),20,8895( 192.16.125.12 )
2016-04-22 11:08:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2503,8896( 192.16.125.12 ),20,8911( 192.16.125.12 )
2016-04-22 12:08:20,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2452,8912( 192.16.125.12 ),20,8927( 192.16.125.12 )
2016-04-22 13:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2486,8928( 192.16.125.12 ),26,8943( 192.16.125.12 )
2016-04-22 14:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2548,8944( 192.16.125.12 ),25,8959( 192.16.125.12 )
2016-04-22 15:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2521,8960( 192.16.125.12 ),31,8975( 192.16.125.12 )
2016-04-22 16:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2537,8976( 192.16.125.12 ),22,8991( 192.16.125.12 )
2016-04-22 17:08:13,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2517,8992( 192.16.125.12 ),27,9007( 192.16.125.12 )
2016-04-22 18:08:16,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2458,9008( 192.16.125.12 ),25,9023( 192.16.125.12 )
2016-04-22 19:08:13,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2571,9024( 192.16.125.12 ),30,9039( 192.16.125.12 )
2016-04-22 20:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2567,9040( 192.16.125.12 ),35,9055( 192.16.125.12 )
2016-04-22 21:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2573,9056( 192.16.125.12 ),20,9071( 192.16.125.12 )
2016-04-22 22:08:15,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2534,9072( 192.16.125.12 ),28,9087( 192.16.125.12 )
2016-04-22 23:08:14,planetlab-2.ssvl.kth.se,192.16.125.12,5000,1024,2528,9088( 192.16.125.12 ),21,9103( 192.16.125.12 )
2016-04-20 16:49:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,86,7911( 165.242.90.129 ),0,7912( 165.242.90.129 )
2016-04-20 17:49:12,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,87,7971( 165.242.90.129 ),247,7972( 165.242.90.129 )
2016-04-20 18:49:15,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8027( 165.242.90.129 ),0,8028( 165.242.90.129 )
2016-04-20 19:48:49,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8083( 165.242.90.129 ),2511,8084( 165.242.90.129 )
2016-04-20 20:48:49,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,86,8139( 165.242.90.129 ),2504,8140( 165.242.90.129 )
2016-04-20 21:48:49,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,86,8195( 165.242.90.129 ),2488,8196( 165.242.90.129 )
2016-04-20 22:48:44,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8251( 165.242.90.129 ),2396,8252( 165.242.90.129 )
2016-04-20 23:48:48,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,86,8307( 165.242.90.129 ),2425,8308( 165.242.90.129 )
2016-04-21 00:48:49,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8363( 165.242.90.129 ),2439,8364( 165.242.90.129 )
2016-04-21 01:48:49,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8419( 165.242.90.129 ),2460,8420( 165.242.90.129 )
2016-04-21 02:48:48,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,85,8475( 165.242.90.129 ),2429,8476( 165.242.90.129 )
2016-04-21 03:48:51,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,86,8531( 165.242.90.129 ),2425,8532( 165.242.90.129 )
2016-04-21 05:40:08,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1229,8539( 165.242.90.129 ),1271,8547( 165.242.90.129 )
2016-04-21 07:42:06,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1293,8553( 165.242.90.129 ),1171,8559( 165.242.90.129 )
2016-04-21 09:26:14,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1273,8565( 165.242.90.129 ),1258,8571( 165.242.90.129 )
2016-04-21 11:42:06,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1279,8578( 165.242.90.129 ),1189,8584( 165.242.90.129 )
2016-04-21 13:26:14,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1339,8590( 165.242.90.129 ),1231,8596( 165.242.90.129 )
2016-04-21 16:12:17,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,1324,8602( 165.242.90.129 ),85,8615( 165.242.90.129 )
2016-04-21 17:12:12,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2453,8616( 165.242.90.129 ),85,8631( 165.242.90.129 )
2016-04-21 18:12:15,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2451,8632( 165.242.90.129 ),317,8647( 165.242.90.129 )
2016-04-21 19:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2493,8648( 165.242.90.129 ),85,8663( 165.242.90.129 )
2016-04-21 20:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2456,8664( 165.242.90.129 ),85,8679( 165.242.90.129 )
2016-04-21 21:12:18,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2493,8680( 165.242.90.129 ),86,8695( 165.242.90.129 )
2016-04-21 22:12:17,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2415,8696( 165.242.90.129 ),86,8711( 165.242.90.129 )
2016-04-22 00:12:17,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2466,8712( 165.242.90.129 ),86,8737( 165.242.90.129 )
2016-04-22 01:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2503,8738( 165.242.90.129 ),86,8753( 165.242.90.129 )
2016-04-22 02:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2456,8754( 165.242.90.129 ),85,8769( 165.242.90.129 )
2016-04-22 03:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2480,8770( 165.242.90.129 ),85,8785( 165.242.90.129 )
2016-04-22 04:12:13,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2444,8786( 165.242.90.129 ),85,8801( 165.242.90.129 )
2016-04-22 05:12:17,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2469,8802( 165.242.90.129 ),85,8817( 165.242.90.129 )
2016-04-22 06:12:11,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2489,8818( 165.242.90.129 ),85,8833( 165.242.90.129 )
2016-04-22 07:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2437,8834( 165.242.90.129 ),85,8849( 165.242.90.129 )
2016-04-22 08:12:21,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2444,8850( 165.242.90.129 ),85,8865( 165.242.90.129 )
2016-04-22 09:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2429,8866( 165.242.90.129 ),20,8881( 165.242.90.129 )
2016-04-22 10:12:20,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2415,8882( 165.242.90.129 ),20,8897( 165.242.90.129 )
2016-04-22 11:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2389,8898( 165.242.90.129 ),70,8913( 165.242.90.129 )
2016-04-22 12:12:19,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2402,8914( 165.242.90.129 ),20,8929( 165.242.90.129 )
2016-04-22 13:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2532,8930( 165.242.90.129 ),20,8945( 165.242.90.129 )
2016-04-22 14:12:23,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2460,8946( 165.242.90.129 ),20,8961( 165.242.90.129 )
2016-04-22 15:12:19,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2483,8962( 165.242.90.129 ),20,8977( 165.242.90.129 )
2016-04-22 16:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2439,8978( 165.242.90.129 ),92,8993( 165.242.90.129 )
2016-04-22 17:12:22,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2468,8994( 165.242.90.129 ),1781,9009( 165.242.90.129 )
2016-04-22 18:12:23,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2522,9010( 165.242.90.129 ),1623,9025( 165.242.90.129 )
2016-04-22 19:12:12,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2536,9026( 165.242.90.129 ),1601,9041( 165.242.90.129 )
2016-04-22 20:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2426,9042( 165.242.90.129 ),1583,9057( 165.242.90.129 )
2016-04-22 21:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2518,9058( 165.242.90.129 ),1646,9073( 165.242.90.129 )
2016-04-22 22:12:17,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2488,9074( 165.242.90.129 ),1595,9089( 165.242.90.129 )
2016-04-22 23:12:16,pl2.sos.info.hiroshima-cu.ac.jp,165.242.90.129,5000,1024,2515,9090( 165.242.90.129 ),1621,9105( 165.242.90.129 )
2016-04-20 15:40:35,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,7871( 130.195.4.68 ),4912,7872( 130.195.4.68 )
2016-04-20 16:24:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,7887( 130.195.4.68 ),4911,7888( 130.195.4.68 )
2016-04-20 17:24:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,7943( 130.195.4.68 ),4913,7944( 130.195.4.68 )
2016-04-20 18:24:17,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8003( 130.195.4.68 ),4913,8004( 130.195.4.68 )
2016-04-20 19:24:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8059( 130.195.4.68 ),4913,8060( 130.195.4.68 )
2016-04-20 20:24:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8115( 130.195.4.68 ),4912,8116( 130.195.4.68 )
2016-04-20 21:24:21,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8171( 130.195.4.68 ),4913,8172( 130.195.4.68 )
2016-04-20 22:24:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8227( 130.195.4.68 ),4912,8228( 130.195.4.68 )
2016-04-20 23:24:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8283( 130.195.4.68 ),4913,8284( 130.195.4.68 )
2016-04-21 00:24:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8339( 130.195.4.68 ),4913,8340( 130.195.4.68 )
2016-04-21 01:24:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8395( 130.195.4.68 ),4912,8396( 130.195.4.68 )
2016-04-21 02:24:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8451( 130.195.4.68 ),4913,8452( 130.195.4.68 )
2016-04-21 03:24:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8507( 130.195.4.68 ),4913,8508( 130.195.4.68 )
2016-04-21 16:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8617( 130.195.4.68 ),4913,8618( 130.195.4.68 )
2016-04-21 17:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8633( 130.195.4.68 ),4913,8634( 130.195.4.68 )
2016-04-21 18:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8649( 130.195.4.68 ),4913,8650( 130.195.4.68 )
2016-04-21 19:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8665( 130.195.4.68 ),4912,8666( 130.195.4.68 )
2016-04-21 20:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8681( 130.195.4.68 ),4913,8682( 130.195.4.68 )
2016-04-21 21:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8697( 130.195.4.68 ),4913,8698( 130.195.4.68 )
2016-04-21 22:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8713( 130.195.4.68 ),4912,8714( 130.195.4.68 )
2016-04-21 23:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8723( 130.195.4.68 ),4912,8724( 130.195.4.68 )
2016-04-22 00:16:18,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8739( 130.195.4.68 ),4913,8740( 130.195.4.68 )
2016-04-22 01:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8755( 130.195.4.68 ),4913,8756( 130.195.4.68 )
2016-04-22 02:16:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8771( 130.195.4.68 ),4913,8772( 130.195.4.68 )
2016-04-22 03:16:20,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8787( 130.195.4.68 ),4913,8788( 130.195.4.68 )
2016-04-22 04:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8803( 130.195.4.68 ),4913,8804( 130.195.4.68 )
2016-04-22 05:16:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8819( 130.195.4.68 ),4913,8820( 130.195.4.68 )
2016-04-22 06:16:19,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8835( 130.195.4.68 ),4913,8836( 130.195.4.68 )
2016-04-22 07:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4910,8851( 130.195.4.68 ),4912,8852( 130.195.4.68 )
2016-04-22 08:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8867( 130.195.4.68 ),4912,8868( 130.195.4.68 )
2016-04-22 09:16:13,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8883( 130.195.4.68 ),4913,8884( 130.195.4.68 )
2016-04-22 10:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,8899( 130.195.4.68 ),4913,8900( 130.195.4.68 )
2016-04-22 11:16:16,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8915( 130.195.4.68 ),4913,8916( 130.195.4.68 )
2016-04-22 12:16:20,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8931( 130.195.4.68 ),4913,8932( 130.195.4.68 )
2016-04-22 13:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,8947( 130.195.4.68 ),4911,8948( 130.195.4.68 )
2016-04-22 14:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8963( 130.195.4.68 ),4913,8964( 130.195.4.68 )
2016-04-22 15:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8979( 130.195.4.68 ),4913,8980( 130.195.4.68 )
2016-04-22 16:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,8995( 130.195.4.68 ),4913,8996( 130.195.4.68 )
2016-04-22 17:16:13,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,9011( 130.195.4.68 ),4913,9012( 130.195.4.68 )
2016-04-22 18:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,9027( 130.195.4.68 ),4912,9028( 130.195.4.68 )
2016-04-22 19:16:22,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4913,9043( 130.195.4.68 ),4913,9044( 130.195.4.68 )
2016-04-22 20:16:15,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4912,9059( 130.195.4.68 ),4913,9060( 130.195.4.68 )
2016-04-22 21:16:13,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,9075( 130.195.4.68 ),4912,9076( 130.195.4.68 )
2016-04-22 22:16:14,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,9091( 130.195.4.68 ),4913,9092( 130.195.4.68 )
2016-04-22 23:16:16,planetlab1.ecs.vuw.ac.nz,130.195.4.68,5000,1024,4914,9107( 130.195.4.68 ),4913,9108( 130.195.4.68 )
2016-04-20 15:25:48,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,7851( 129.63.159.102 ),0,7852( 129.63.159.102 )
2016-04-20 15:28:48,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,7853( 129.63.159.102 ),0,7854( 129.63.159.102 )
2016-04-20 16:51:43,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,7913( 129.63.159.102 ),0,7914( 129.63.159.102 )
2016-04-20 17:51:43,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,7973( 129.63.159.102 ),0,7974( 129.63.159.102 )
2016-04-20 18:51:44,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,8029( 129.63.159.102 ),0,8030( 129.63.159.102 )
2016-04-20 19:51:21,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,8085( 129.63.159.102 ),1599,8086( 129.63.159.102 )
2016-04-20 20:51:27,planetlab2.cs.uml.edu,129.63.159.102,5000,1024,20,8141( 129.63.159.102 ),1658,8142( 129.63.159.102 )
